INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-24 06:30:00',116.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-25 06:30:00',117.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-26 06:30:00',116.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-29 06:30:00',117.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-30 06:30:00',117.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-31 06:30:00',116.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-1 06:30:00',117.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-5 06:30:00',118.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-6 06:30:00',118.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-7 06:30:00',118.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-8 06:30:00',117.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-9 06:30:00',119.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-12 06:30:00',119.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-13 06:30:00',119.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-14 06:30:00',120.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-15 06:30:00',120.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-16 06:30:00',120.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-19 06:30:00',119.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-20 06:30:00',120.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-21 06:30:00',120.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-22 06:30:00',119.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-23 06:30:00',120.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-26 06:30:00',121.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-27 06:30:00',120.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-28 06:30:00',119.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-29 06:30:00',120.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-4-30 06:30:00',120.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-3 06:30:00',119.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-4 06:30:00',119.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-5 06:30:00',116.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-6 06:30:00',116.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-7 06:30:00',112.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-10 06:30:00',115.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-11 06:30:00',115.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-12 06:30:00',116.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-13 06:30:00',117.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-14 06:30:00',115.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-17 06:30:00',114.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-18 06:30:00',114.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-19 06:30:00',111.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-20 06:30:00',109.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-21 06:30:00',105.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-24 06:30:00',108.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-25 06:30:00',105.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-26 06:30:00',108.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-27 06:30:00',109.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-5-28 06:30:00',110.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-1 06:30:00',108.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-2 06:30:00',108.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-3 06:30:00',110.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-4 06:30:00',108.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-7 06:30:00',107.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-8 06:30:00',105.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-9 06:30:00',107.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-10 06:30:00',107.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-11 06:30:00',108.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-14 06:30:00',110.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-15 06:30:00',110.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-16 06:30:00',111.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-17 06:30:00',112.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-18 06:30:00',111.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-21 06:30:00',113.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-22 06:30:00',111.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-23 06:30:00',109.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-24 06:30:00',108.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-25 06:30:00',107.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-28 06:30:00',108.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-29 06:30:00',106.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-6-30 06:30:00',103.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-1 06:30:00',103.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-2 06:30:00',103.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-6 06:30:00',103.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-7 06:30:00',103.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-8 06:30:00',107);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-9 06:30:00',107.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-12 06:30:00',107.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-13 06:30:00',109.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-14 06:30:00',109.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-15 06:30:00',109.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-16 06:30:00',109.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-19 06:30:00',107.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-20 06:30:00',105.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-21 06:30:00',109.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-22 06:30:00',108.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-23 06:30:00',109.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-26 06:30:00',110.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-27 06:30:00',112.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-28 06:30:00',111.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-29 06:30:00',111.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-7-30 06:30:00',109.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-2 06:30:00',111.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-3 06:30:00',112.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-4 06:30:00',112.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-5 06:30:00',112.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-6 06:30:00',111.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-9 06:30:00',112.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-10 06:30:00',112.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-11 06:30:00',110.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-12 06:30:00',107.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-13 06:30:00',108.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-16 06:30:00',107.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-17 06:30:00',109.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-18 06:30:00',109.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-19 06:30:00',109.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-20 06:30:00',107.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-23 06:30:00',108.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-24 06:30:00',105.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-25 06:30:00',104.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-26 06:30:00',106.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-27 06:30:00',105.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-30 06:30:00',106.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-8-31 06:30:00',104.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-1 06:30:00',106.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-2 06:30:00',108.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-3 06:30:00',110.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-7 06:30:00',110.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-8 06:30:00',109.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-9 06:30:00',111.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-10 06:30:00',111.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-13 06:30:00',112.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-14 06:30:00',112.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-15 06:30:00',112.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-16 06:30:00',112.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-17 06:30:00',113.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-20 06:30:00',112.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-21 06:30:00',114.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-22 06:30:00',113.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-23 06:30:00',112.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-24 06:30:00',113.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-27 06:30:00',114.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-28 06:30:00',114.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-29 06:30:00',114.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-9-30 06:30:00',115.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-1 06:30:00',114.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-4 06:30:00',114.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-5 06:30:00',114.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-6 06:30:00',116.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-7 06:30:00',116.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-8 06:30:00',116.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-11 06:30:00',116.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-12 06:30:00',116.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-13 06:30:00',117.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-14 06:30:00',117.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-15 06:30:00',118.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-18 06:30:00',117.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-19 06:30:00',117.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-20 06:30:00',116.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-21 06:30:00',118.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-22 06:30:00',118.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-25 06:30:00',119.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-26 06:30:00',118.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-27 06:30:00',117.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-28 06:30:00',119.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-10-29 06:30:00',118.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-1 06:30:00',119.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-2 06:30:00',119.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-3 06:30:00',119.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-4 06:30:00',121.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-5 06:30:00',122.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-8 06:30:00',122.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-9 06:30:00',122.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-10 06:30:00',121.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-11 06:30:00',121.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-12 06:30:00',120.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-15 06:30:00',120.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-16 06:30:00',119.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-17 06:30:00',118.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-18 06:30:00',119.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-19 06:30:00',119.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-22 06:30:00',119.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-23 06:30:00',118.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-24 06:30:00',119.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-26 06:30:00',119.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-29 06:30:00',118.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-11-30 06:30:00',117.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-1 06:30:00',120.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-2 06:30:00',121.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-3 06:30:00',122.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-6 06:30:00',122.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-7 06:30:00',123.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-8 06:30:00',122.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-9 06:30:00',123.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-10 06:30:00',124.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-13 06:30:00',125.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-14 06:30:00',124.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-15 06:30:00',124.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-16 06:30:00',124.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-17 06:30:00',124.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-20 06:30:00',124.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-21 06:30:00',124.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-22 06:30:00',125.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-23 06:30:00',125.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-27 06:30:00',125.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-28 06:30:00',125.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-29 06:30:00',125.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-30 06:30:00',125.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-12-31 06:30:00',125.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-3 06:30:00',126.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-4 06:30:00',127.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-5 06:30:00',126.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-6 06:30:00',127.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-7 06:30:00',127.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-10 06:30:00',126.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-11 06:30:00',127.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-12 06:30:00',128.210007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-13 06:30:00',128.630005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-14 06:30:00',128.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-18 06:30:00',129.179993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-19 06:30:00',129.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-20 06:30:00',127.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-21 06:30:00',128.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-24 06:30:00',128.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2011-1-25 06:30:00',128.759995);
