INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-3',148.25,148.25,143.875,145.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-13',125.050003,125.199997,124.519997,124.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-14',124.75,125.230003,124.290001,124.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-15',124.440002,124.93,123.889999,124.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-16',124.18,124.910004,123.75,124.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-17',124.080002,124.459999,123.82,124.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-20',124.639999,124.900002,123.980003,124.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-21',124.989998,125.470001,124.870003,125.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-22',125.480003,125.82,125.410004,125.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-23',125.639999,125.779999,125.290001,125.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-27',125.129997,125.769997,125.040001,125.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-28',125.900002,125.949997,125.5,125.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-29',125.980003,126.199997,125.900002,125.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-30',125.800003,126.129997,125.529999,125.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-31',125.529999,125.870003,125.330002,125.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-3',126.709999,127.599998,125.699997,127.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-4',127.330002,127.370003,126.190002,126.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-5',126.580002,127.720001,126.459999,127.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-6',127.690002,127.830002,127.010002,127.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-7',127.559998,127.769997,126.150002,127.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-10',126.580002,127.160004,126.199997,126.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-11',127.440002,127.739998,126.949997,127.43);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-12',128.210007,128.720001,127.459999,128.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-13',128.630005,128.690002,128.050003,128.369995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-14',128.190002,129.330002,128.100006,129.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-18',129.179993,129.639999,129.029999,129.520004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-19',129.410004,129.539993,127.910004,128.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-20',127.959999,128.399994,127.129997,128.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-21',128.880005,129.169998,128.229996,128.369995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-24',128.289993,129.25,128.259995,129.100006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-25',128.759995,129.279999,128.110001,129.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-26',129.490005,130.050003,129.229996,129.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-27',129.699997,130.210007,129.470001,129.990005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-28',130.139999,130.350006,127.510002,127.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-1-31',128.070007,128.779999,127.75,128.679993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-1',129.460007,130.970001,129.380005,130.740005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-2',130.399994,130.839996,130.330002,130.490005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-3',130.259995,130.979996,129.570007,130.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-4',130.830002,131.199997,130.229996,131.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-7',131.440002,132.399994,131.429993,131.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-8',132.089996,132.639999,131.729996,132.570007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-9',132.210007,132.630005,131.610001,132.270004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-10',131.600006,132.470001,131.300003,132.320007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-11',131.800003,133.279999,131.770004,133.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-14',133.029999,133.539993,132.880005,133.429993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-15',133.020004,133.220001,132.320007,133.009995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-16',133.460007,134.009995,133.190002,133.850006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-17',133.460007,134.429993,133.339996,134.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-18',134.369995,134.690002,134.059998,134.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-22',133.119995,134.559998,131.470001,131.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-23',131.75,132.070007,130.210007,131.020004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-24',130.880005,131.440002,129.699997,130.929993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-25',131.479996,132.410004,131.399994,132.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-2-28',132.820007,133.320007,132.380005,133.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-1',133.570007,133.690002,130.889999,130.929993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-2',130.75,131.820007,130.350006,131.210007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-3',132.399994,133.619995,132.389999,133.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-4',133.369995,133.630005,131.600006,132.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-7',132.860001,133.160004,130.740005,131.429993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-8',131.639999,133,131.070007,132.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-9',132.320007,132.800003,131.600006,132.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-10',131,131.179993,129.809998,129.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-11',129.520004,131.309998,129.490005,130.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-14',129.990005,130.479996,129.059998,130.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-15',126.589996,129.330002,126.5,128.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-16',128.149994,128.570007,125.279999,126.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-17',128,128.389999,127.099998,127.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-18',128.839996,128.880005,127.510002,127.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-21',129.350006,130.009995,129.199997,129.740005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-22',129.720001,129.889999,129.169998,129.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-23',128.929993,130,128.320007,129.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-24',130.399994,131.089996,129.669998,130.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-25',131.240005,131.869995,130.889999,131.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-28',131.580002,131.919998,130.940002,130.979996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-29',130.869995,131.899994,130.440002,131.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-30',132.550003,133.160004,132.360001,132.770004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-3-31',132.600006,132.960007,132.449997,132.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-1',133.410004,133.770004,132.830002,133.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-4',133.429993,133.669998,132.880005,133.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-5',133,133.830002,132.940002,133.240005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-6',133.880005,134,133.119995,133.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-7',133.419998,133.979996,132.660004,133.320007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-8',133.910004,133.990005,132.309998,132.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-11',133,133.449997,132.139999,132.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-12',131.720001,131.979996,130.990005,131.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-13',132.080002,132.179993,130.960007,131.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-14',130.699997,131.759995,130.270004,131.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-15',131.800003,132.369995,131.410004,132.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-18',130.589996,132.029999,129.509995,130.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-19',130.759995,131.350006,130.440002,131.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-20',132.880005,133.389999,132.789993,133.100006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-21',133.789993,133.839996,133.100006,133.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-25',133.679993,133.860001,133.199997,133.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-26',134.050003,135.059998,133.910004,134.789993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-27',135.050003,135.869995,134.5,135.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-28',135.429993,136.289993,135.410004,136.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-4-29',136.160004,136.570007,135.979996,136.429993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-2',137.070007,137.179993,135.949997,136.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-3',135.960007,136.190002,135.039993,135.729996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-4',135.669998,135.729996,134.229996,134.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-5',134.080002,134.949997,133.020004,133.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-6',134.940002,135.630005,133.679993,134.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-9',134.190002,135.110001,133.979996,134.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-10',135.169998,136.110001,135,135.869995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-11',135.669998,135.690002,133.820007,134.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-12',134.080002,135.360001,133.389999,135.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-13',135.149994,135.339996,133.559998,134.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-16',133.559998,134.610001,132.970001,133.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-17',132.690002,133.350006,132.119995,133.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-18',133.240005,134.5,132.949997,134.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-19',134.800003,135.029999,133.940002,134.679993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-20',134.330002,134.679993,133.360001,133.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-23',131.979996,132.720001,131.589996,132.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-24',132.440002,132.729996,131.699997,131.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-25',131.419998,132.940002,131.380005,132.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-26',132.029999,133.240005,131.779999,133);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-27',133.369995,133.869995,132.960007,133.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-5-31',134.770004,134.919998,133.839996,134.899994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-1',134.509995,134.919998,131.759995,131.869995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-2',131.960007,132.240005,130.960007,131.729996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-3',130.149994,131.419998,130.080002,130.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-6',130.089996,130.360001,128.869995,129.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-7',129.699997,130.070007,128.850006,128.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-8',128.759995,129.190002,128.179993,128.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-9',128.770004,129.929993,128.460007,129.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-10',128.850006,128.929993,127.260002,127.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-13',127.889999,128.240005,127.050003,127.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-14',128.869995,129.770004,128.820007,129.320007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-15',128.240005,129.300003,126.68,127.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-16',127.059998,127.970001,126.32,127.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-17',127.93,127.940002,126.620003,127.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-20',126.620003,127.970001,126.580002,127.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-21',128.360001,129.699997,127.75,129.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2011-6-22',129.050003,129.809998,128.589996,128.669998);
